"0","        beta_hat = beta_hat[2:(p+1),1]"
"0","        beta_mse_crossval_elnet = beta_mse_crossval_elnet + sum((beta_hat - beta)^2)"
"0","        mean_mse_crossval_elnet = mean_mse_crossval_elnet + sum((X%*%beta_hat - X%*%beta)^2)"
"0","        "
"0","        # OLS"
"0","        beta_hat = lm(Y~X-1)$coefficients"
"0","        beta_mse_ols = beta_mse_ols + sum((beta_hat - beta)^2)"
"0","        mean_mse_ols = mean_mse_ols + sum((X%*%beta_hat - X%*%beta)^2)"
"0",""
"0","        # OLS AIC"
"0","        d=prepare_data(Y, X, verbose = FALSE)"
"0","        obj_aic = fast_forward(d, crit=aic)"
"0","        s_obj_aic <- summary(obj_aic)"
"0","        beta_hat <- rep(0, 950)"
"0","        if(length(obj_aic$model) > 0){"
"0","          beta_hat[as.numeric(obj_aic$model)] <- s_obj_aic$coefficients[-1, 1]"
"0","        }"
"0","        beta_mse_aic = beta_mse_aic + sum((beta_hat - beta)^2)"
"0","        mean_mse_aic = mean_mse_aic + sum((X%*%beta_hat - X%*%beta)^2)"
"0",""
"0","        # OLS MBIC2"
"0","        d=prepare_data(Y, X, verbose = FALSE)"
"0","        obj_mbic2 = fast_forward(d, crit=mbic2)"
"0","        s_obj_mbic2 <- summary(obj_mbic2)"
"0","        beta_hat <- rep(0, 950)"
"0","        if(length(obj_mbic2$model) > 0){"
"0","          beta_hat[as.numeric(obj_mbic2$model)] <- s_obj_mbic2$coefficients[-1, 1]"
"0","        }"
"0","        beta_mse_mbic2 = beta_mse_mbic2 + sum((beta_hat - beta)^2)"
"0","        mean_mse_mbic2 = mean_mse_mbic2 + sum((X%*%beta_hat - X%*%beta)^2)"
"0","    }"
"0","    mse_betas[nrow(mse_betas) + 1,] = c(k, beta_mse_sure_ridge/n_experiments, beta_mse_sure_lasso/n_experiments, beta_mse_sure_elnet/n_experiments, beta_mse_crossval_ridge/n_experiments, beta_mse_crossval_lasso/n_experiments, beta_mse_crossval_elnet/n_experiments, beta_mse_ols/n_experiments, beta_mse_aic/n_experiments, beta_mse_mbic2/n_experiments)"
"0","    mse_mean[nrow(mse_mean) + 1,] = c(k, mean_mse_sure_ridge/n_experiments, mean_mse_sure_lasso/n_experiments, mean_mse_sure_elnet/n_experiments, mean_mse_crossval_ridge/n_experiments, mean_mse_crossval_lasso/n_experiments, mean_mse_crossval_elnet/n_experiments, mean_mse_ols/n_experiments, mean_mse_aic/n_experiments, mean_mse_mbic2/n_experiments)"
"0","}"
