"0","    obj_cv_elnet = cv.glmnet(X, Y, alpha=0.5, intercept=FALSE, standardize=FALSE, nfolds = 10)"
"0","    lambda_crossval_elnet = obj_cv_elnet$lambda.min"
"0","    "
"0","    # SAVE OPTIMAL LAMBDAS"
"0","    optimal_lambdas[nrow(optimal_lambdas) + 1,] = c(k, lambda_sure_ridge, lambda_sure_lasso, lambda_sure_elnet, lambda_crossval_ridge, lambda_crossval_lasso, lambda_crossval_elnet)"
"0","}"
"1","[1]"
"1"," ""Next iteration"""
"1","
"
"1","[1]"
"1"," ""Next iteration"""
"1","
"
"1","[1]"
"1"," ""Next iteration"""
"1","
"
